# Object catalog: ID	Name	Model
0	Camera	
1	Kabuto	kb_l0.gbs
2	Mecc	mc_l0.gbs
3	Reaper	rp_l0.gbs
4	Lander	M_lander_l0.gbs
5	Station	
6	Boat	
7	Ship	
8	Vimp	vp_l1.gbs
9	Sven	
10	Tofo	
11	Smartie	sm_L0.gbs
12	MC_Body	
14	MCBullet	mc_bullet.gbs
15	shawn1	
16	shawn2	
17	Cannon	
18	CannonBall	
19	M_Base	
20	naked_raw	
21	MCGun	MC_gun_L0.gbs
22	MCShotGun	MC_shotgun_L0.gbs
23	MCSyringe	mc_syringe.gbs
24	RWTornado	rw_tornado.gbs
25	mc_laser	mc_laser.gbs
26	K_altar	
27	test_oasis	
28	MCBeamRing	mc_beamring.gbs
29	MCLaserGun	mc_lasergun.gbs
30	RP_bow	rp_bow.gbs
31	RPglow	rp_glow.gbs
33	RW_warning	RW_warning.gbs
34	RParrow	rparrow.gbs
35	RPfire	rp_fire.gbs
36	MCbush	MCbush.gbs
37	RPglow2	rp_glow.gbs
38	mczip	mc_zip.gbs
39	KBtrap	
40	RWTornadoF	Mr_Invisible.gbs
41	MCGiant	
42	MCDefaultGun	MC_gun_L0.gbs
43	MCSparkle	mc_bullet.gbs
44	EXFlash	ex_flash.gbs
45	EXSmokeRing	ex_smoke_ring.gbs
46	EXSmokeEven	
47	EXSmokeOdd	
48	MCSuit	
49	HerdGen	Mr_Invisible.gbs
50	Tonguescene3	
51	Shawn3	
52	Shawn4	
53	pub	pub.gbs
54	ML_hive	
55	ML_GuardTower	
56	ML_Brute	
57	sm_fence	
58	rockbush	
59	ML_Reed1	
60	mc_turret	MC_turret.gbs
61	ML_Reed2	
62	ML_Reed3	
63	SM_trap2	
64	Nick_Rbush	
65	Shawn5	
66	Shawn6	
67	Shawn7	
68	Shawn8	
69	Shawn9	
70	Sm_pit	
71	Sm_glow	sm_glow.gbs
72	Smbottle	
73	RipperM	ripper.gbs
74	Smoke	Smoke.gbs
75	RM_seamonster	RM_seamonster.gbs
76	HideTest	
77	KS_Shepherd	
78	rock_1	Rock_1.gbs
79	rock_2	Rock_2.gbs
80	blueprint	
81	pub_stool	
82	BigRock	
83	RM_jelly	
84	mcthrust	mcthrust.gbs
85	mcthrust2	mcthrust2.gbs
86	Pier	
87	N_5ftrock_1	
88	queen_spikes	
89	N_20ftrock_1	
90	RipSpit	RipSpit.gbs
91	rock_3	Rock_3.gbs
92	b_pod	b_pod.gbs
93	b_bush	b_bush.gbs
94	KS_Rock1	
95	KS_Rock2	
96	KS_Rock3	
97	KS_SmRock1	
98	KS_SmRock2	
99	RipFire	
100	G_Smoke	
101	Ptree	Ptree.gbs
